ORDERID,ORDERDETAILID,AMOUNT,UNITPRICE,TOTALPRICE,ITEMID,ITEMCODE,BRANCH_ID,DATE_,USERID,NAMESURNAME_x,TOTALBASKET,USERNAME_,NAMESURNAME_y,STATUS_,USERGENDER,USERBIRTHDATE,REGION,CITY,TOWN,DISTRICT,ADDRESSTEXT,Year,Month,Age
1090669,5454425,1,"6,75","7,53",16194,29713,146-KA3,9/4/23,59400,Ece Ycel,"1352,31",ece.yucel64233@yahootracker.com,Ece Ycel,1,K,5/1/89,Akdeniz,Kahramanmara_,KAHRAMANMARA_ MERKEZ,ORHAN GAZ_ MAH.,ORHAN GAZ_ MAH. SENEM AY_E CADDES_    KAHRAMANMARA_ MERKEZ/KAHRAMANMARA_,2023,4,36
1408740,7042344,2,"30,72","37,98",24704,40951,734-_S2,11/5/21,51602,Aylin Polat,"469,18",aylin.polat64126@inboxplus.com,Aylin Polat,1,K,18/9/53,Marmara,_stanbul,BEYO_LU,YEN__EH_R MAH.,YEN__EH_R MAH. AKS_ SOKAK  34435  BEYO_LU/_STANBUL,2021,5,72
6365160,31832522,7,"49,75","329,84",21712,31974,734-_S4,9/6/22,68078,Hande Duygu Kurt,"877,83",hande.duygu.kurt85577@hotmailia.com,Hande Duygu Kurt,1,K,27/8/67,Marmara,_stanbul,KARTAL,CEV_ZL_ MAH.,CEV_ZL_ MAH. ORUM SOKAK  34865  KARTAL/_STANBUL,2022,6,58
5421807,27113383,4,"68,75","273,12",17221,32869,716-BU1,29/1/23,33652,Gl Ay_e Keskin,"4981,43",gul.ayse.keskin90254@yahootracker.com,Gl Ay_e Keskin,1,K,12/1/76,Marmara,Bursa,_NEGL,OSMAN_YE MAH.,OSMAN_YE MAH. BEYAZ MARTI SOKAK  16400  _NEGL/BURSA,2023,1,49
6459732,32306539,1,"54,25","54,71",5404,6042,24-A_1,16/1/23,48775,Melek Hale Trkmen,"2059,51",melek.hale.turkmen99693@inboxplus.com,Melek Hale Trkmen,1,K,3/9/96,Do_u Anadolu,A_rõ,DO_UBAYAZIT,GZE KY,GZE KY MAH. A_A MEZRASI  04402  DO_UBAYAZIT/A_RI,2023,1,29
4721199,23608623,6,"179,4","1143,66",11554,11755,42-AD1,26/1/23,66055,Dilan Gne_,"1313,29",dilan.gunes59366@hotmailia.com,Dilan Gne_,1,K,9/8/58,Gneydo_u Anadolu,Adõyaman,ADIYAMAN MERKEZ,BAHEL_EVLER MAH.,BAHEL_EVLER MAH. 938. SOKAK    ADIYAMAN MERKEZ/ADIYAMAN,2023,1,67
3914283,19571432,7,"54,25","425,53",8969,3947,734-_S1,28/6/23,5058,Nesrin Yavuz,"4746,49",nesrin.yavuz71142@inboxplus.com,Nesrin Yavuz,1,K,21/2/99,Marmara,_stanbul,ESENYURT,YE__LKENT MAH.,YE__LKENT MAH. 1896. SOKAK  34515  ESENYURT/_STANBUL,2023,6,26
7077245,35397434,1,"124,5","116,78",23195,45122,741-KO2,12/4/22,39682,Berkay zdemir,"2034,97",berkay.ozdemir31241@outlookerlab.com,Berkay zdemir,1,E,10/11/70,Marmara,Kocaeli,GLCK,LTF_YE KY,LTF_YE KY MAH. LTF_YE YUKARI MEVK_  41650  GLCK/KOCAEL_,2022,4,55
4381873,21911995,5,22,"84,6",15119,18697,661-TR1,16/10/21,95792,Seda Nurgl Kele_,"1087,15",seda.nurgul.keles91379@hotmailia.com,Seda Nurgl Kele_,1,K,25/6/74,Karadeniz,Trabzon,ARAKLI,MERKEZ MAH.,MERKEZ MAH. NERG_Z SOKAK  61700  ARAKLI/TRABZON,2021,10,51
2978250,14892695,3,"49,5","154,02",23572,40050,734-_S2,17/6/22,34043,Volkan Karaca,"420,87",volkan.karaca11401@hotmailia.com,Volkan Karaca,1,E,19/12/61,Marmara,_stanbul,MRAN_YE,ELMALIKENT MAH.,ELMALIKENT MAH. KERTME SOKAK  34764  MRAN_YE/_STANBUL,2022,6,64
3417456,17086182,8,"58,15","536,72",11056,16939,734-_S3,1/7/23,61488,Bora akmak,"1543,07",bora.cakmak26380@inboxplus.com,Bora akmak,1,E,18/3/84,Marmara,_stanbul,S_L_VR_,SEL_MPA_A MERKEZ MAH.,SEL_MPA_A MERKEZ MAH. 3051. SOKAK    S_L_VR_/_STANBUL,2023,7,41
5154840,25778035,8,"18,5",88,17369,33104,734-_S4,4/2/21,75182,Hatice Nehir Aslan,"451,5",hatice.nehir.aslan89561@yahootracker.com,Hatice Nehir Aslan,1,K,4/4/55,Marmara,_stanbul,SULTANBEYL_,AD_L MAH.,AD_L MAH. BARLAS SOKAK  34935  SULTANBEYL_/_STANBUL,2021,2,70
8712049,43569601,7,"12,5","89,11",25399,41322,660-TO2,3/6/22,67467,Gnl zkan,"1157,66",gonul.ozkan53014@yahootracker.com,Gnl zkan,1,K,6/8/54,Karadeniz,Tokat,RE_AD_YE,HASAN_EYH-HASANGAZ_ MAH.,HASAN_EYH-HASANGAZ_ MAH. DEDE PINARI SOKAK    RE_AD_YE/TOKAT,2022,6,71
666822,3335044,5,"3,6","20,2",12908,26112,275-AR1,18/3/23,15337,Eren Eren,"3240,17",eren.eren129@outlookerlab.com,Eren Eren,1,E,17/7/93,Do_u Anadolu,Ardahan,POSOF,YOLA_ZI KY,YOLA_ZI KY MAH. YAYLA YAYLA EVLER_  75802  POSOF/ARDAHAN,2023,3,32
5558564,27800039,8,"134,15","1190,4",8481,25939,427-GA3,28/12/22,96780,Deniz Bozkurt,"3302,81",deniz.bozkurt6251@hotmailia.com,Deniz Bozkurt,1,E,3/7/68,Gneydo_u Anadolu,Gaziantep,_AH_NBEY,UFACIK KY,UFACIK KY MAH. 2. SOKAK  27010  _AH_NBEY/GAZ_ANTEP,2022,12,57
2518226,12592284,7,"10,05","45,01",21951,20776,42-AD1,5/4/21,26123,Emre Ege nal,"357,71",emre.ege.onal36150@yahootracker.com,Emre Ege nal,1,E,23/9/94,Gneydo_u Anadolu,Adõyaman,ADIYAMAN MERKEZ,MEHMET AK_F MAH.,MEHMET AK_F MAH. 532. SOKAK    ADIYAMAN MERKEZ/ADIYAMAN,2021,4,31
4538003,22691719,7,"226,8","1226,61",2818,14462,566-YO2,23/11/21,928,Suna Gndz,1467,suna.gunduz49110@outlookerlab.com,Suna Gndz,1,K,17/4/87,_ Anadolu,Yozgat,YERKY,SARAY-FAT_H MAH.,SARAY-FAT_H MAH. _EH_T ABDULKAD_R TU_ CADDES_    YERKY/YOZGAT,2021,11,38
4697826,23491404,6,"55,4","226,5",3818,15502,629-G1,21/6/21,66826,Mustafa Gney,"1350,46",mustafa.guney29107@inboxplus.com,Mustafa Gney,1,E,1/9/67,Karadeniz,Gm_hane,TORUL,Z_GANA KY,Z_GANA KY MAH. LAMEDER MEVK_  29802  TORUL/GM_HANE,2021,6,58
3376457,16882212,2,"78,15","159,02",5153,5729,230-HA1,30/8/22,73635,Cansu nal,"567,29",cansu.onal53879@outlookerlab.com,Cansu nal,1,K,12/1/94,Do_u Anadolu,Hakkari,YKSEKOVA,YEN_ MAH.,YEN_ MAH. 1520. SOKAK  30300  YKSEKOVA/HAKKAR_,2022,8,31
1223375,6117182,5,"5,35","24,2",22041,20893,42-AD2,28/1/22,72517,Naz Kaptan,"1353,71",naz.kaptan62490@outlookerlab.com,Naz Kaptan,1,K,27/9/73,Gneydo_u Anadolu,Adõyaman,BESN_,AL__AR KY,AL__AR KY MAH. KYN KEND_S_  02340  BESN_/ADIYAMAN,2022,1,52
3861894,19310260,4,"89,7","408,84",5865,22628,225-ER1,21/5/23,70058,Hakan Ramazan _lhan,"787,06",hakan.ramazan.ilhan32695@yahootracker.com,Hakan Ramazan _lhan,1,E,25/9/70,Do_u Anadolu,Erzurum,TORTUM,ALPARSLAN MAH.,ALPARSLAN MAH. ERZURUM CADDES_  25430  TORTUM/ERZURUM,2023,5,55
2543679,12719885,7,"143,5","1025,22",12471,21749,734-_S2,10/8/22,61239,Fatma Demir,"2237,83",fatma.demir72958@inboxplus.com,Fatma Demir,1,K,16/4/67,Marmara,_stanbul,BAHEL_EVLER,KOCAS_NAN_MERKEZ MAH.,KOCAS_NAN_MERKEZ MAH. FEVZ_ AKMAK CADDES_    BAHEL_EVLER/_STANBUL,2022,8,58
7916078,39590279,5,"214,5","534,55",12684,22031,310-BA3,28/1/21,64859,Gonca Elif õnar,"1363,82",gonca.elif.cinar97789@yahootracker.com,Gonca Elif õnar,1,K,20/9/66,Ege,Balõkesir,MARMARA,AV_A-DEN_Z MAH.,AV_A-DEN_Z MAH. YABANGL SOKAK  10940  MARMARA/BALIKES_R,2021,1,59
10063661,50327582,8,"122,1","690,4",7183,13580,734-_S1,2/7/21,24990,Kaan Ertrk,"2034,62",kaan.erturk10906@yahootracker.com,Kaan Ertrk,1,E,16/6/63,Marmara,_stanbul,BAKIRKY,ATAKY 7-8-9-10. MAH.,ATAKY 7-8-9-10. MAH. KARANF_L SOKAK    BAKIRKY/_STANBUL,2021,7,62
905351,4528219,2,41,"82,9",24582,40746,310-BA1,9/5/22,95827,Hakan akmak,"630,65",hakan.cakmak31370@outlookerlab.com,Hakan akmak,1,E,6/4/59,Ege,Balõkesir,SUSURLUK,ORTA MAH.,ORTA MAH. ARAPLAR SOKAK  10600  SUSURLUK/BALIKES_R,2022,5,66
7525027,37635659,5,"20,4","77,8",24635,40830,345-MA2,1/10/21,87661,Gizem akõr,"339,6",gizem.cakir48291@inboxplus.com,Gizem akõr,1,K,1/8/84,Ege,Manisa,SARUHANLI,HAL_TPA_A-BATI MAH.,HAL_TPA_A-BATI MAH. 4. SOKAK  45850  SARUHANLI/MAN_SA,2021,10,41
1389163,6944397,6,"131,4","464,22",23459,39803,655-SA3,9/5/21,81219,Emine Sultan Gven,"873,67",emine.sultan.guven89305@gmaileo.com,Emine Sultan Gven,1,K,28/11/80,Karadeniz,Samsun,ATAKUM,AKALAN KY,AKALAN KY MAH. ULUPINAR MEVK_  55200  ATAKUM/SAMSUN,2021,5,45
6885558,34439087,7,"26,7","185,22",16761,19081,734-_S1,13/4/22,57180,_rem Ece Demirta_,"1779,22",irem.ece.demirtas96326@gmaileo.com,_rem Ece Demirta_,1,K,7/6/73,Marmara,_stanbul,ARNAVUTKY,YAVUZ SEL_M MAH.,YAVUZ SEL_M MAH. M_LAS SOKAK  34275  ARNAVUTKY/_STANBUL,2022,4,52
8197553,40996016,8,"25,6","146,32",2776,14399,653-RI1,20/9/21,8972,Erdem _lhan,"1162,9",erdem.ilhan22154@outlookerlab.com,Erdem _lhan,1,E,12/8/86,Karadeniz,Rize,R_ZE MERKEZ,YE__LDERE KY,YE__LDERE KY MAH. CAM_N-GNE_L_-MERKEZ GZELYURT MEVK_    R_ZE MERKEZ/R_ZE,2021,9,39
5242537,26215898,5,"10,5","31,4",20356,20360,540-KI1,13/6/21,90024,Mete Koak,"2087,65",mete.kocak28002@outlookerlab.com,Mete Koak,1,E,7/8/77,_ Anadolu,Kõr_ehir,KAMAN,HACIPINAR MAH.,HACIPINAR MAH. 945. SOKAK  40300  KAMAN/KIR_EH_R,2021,6,48
9293560,46476982,5,"47,1","258,15",10873,4832,734-_S2,2/2/23,71903,Merve elik,"3145,03",merve.celik55318@outlookerlab.com,Merve elik,1,K,13/5/85,Marmara,_stanbul,BA_CILAR,FAT_H MAH.,FAT_H MAH. HNKAR SOKAK  34218  BA_CILAR/_STANBUL,2023,2,40
7521389,37617795,4,"74,95","278,6",23373,39649,568-AK2,3/4/22,46874,Belgin Ece Kurtulu_,"366,76",belgin.ece.kurtulus95625@inboxplus.com,Belgin Ece Kurtulu_,1,K,9/4/76,_ Anadolu,Aksaray,ESK_L,MERKEZ MAH.,MERKEZ MAH. SPOR SOKAK  68800  ESK_L/AKSARAY,2022,4,49
1922966,9612285,4,"20,4","79,8",24635,40830,11-AD3,7/4/22,61244,Yeliz nal,"296,66",yeliz.onal55189@inboxplus.com,Yeliz nal,1,K,12/5/92,Akdeniz,Adana,SARIAM,MM_NL_ MAH.,MM_NL_ MAH. 5173. SOKAK  01790  SARIAM/ADANA,2022,4,33
2910867,14555199,1,"220,5","232,6",11061,16945,655-SA3,16/2/23,80840,Derya Yõlmaz,"353,87",derya.yilmaz79459@yahootracker.com,Derya Yõlmaz,1,K,28/3/56,Karadeniz,Samsun,_LKADIM,SELAH_YE MAH.,SELAH_YE MAH. MEKTEP SOKAK  55100  _LKADIM/SAMSUN,2023,2,69
7202292,36022935,3,"98,05","311,22",1226,2703,17-AN4,10/7/22,71198,Gkhan Taner õnar,"2371,67",gokhan.taner.cinar39916@gmaileo.com,Gkhan Taner õnar,1,E,16/11/61,Akdeniz,Antalya,MANAVGAT,KAVAKLI MAH.,KAVAKLI MAH. 6531. SOKAK  07600  MANAVGAT/ANTALYA,2022,7,64
7959024,39804397,3,"24,75","85,77",14007,29166,42-AD1,24/5/23,60615,Dilan Aslan,"3888,94",dilan.aslan59357@yahootracker.com,Dilan Aslan,1,K,5/5/89,Gneydo_u Anadolu,Adõyaman,SAMSAT,KALE MAH.,KALE MAH. ATATRK CADDES_  02800  SAMSAT/ADIYAMAN,2023,5,36
10232023,51169015,5,"18,5","83,6",21031,43494,427-GA3,23/2/22,57863,Gnl Yõlmaz,"5258,89",gonul.yilmaz77986@hotmailia.com,Gnl Yõlmaz,1,K,17/3/87,Gneydo_u Anadolu,Gaziantep,_AH_NBEY,_ST_KLAL MAH.,_ST_KLAL MAH. 76057. SOKAK  27070  _AH_NBEY/GAZ_ANTEP,2022,2,38
4760627,23805431,7,"9,05","67,41",15438,24794,734-_S2,11/3/23,1132,Melike Akõn,"1468,4",melike.akin75424@yahootracker.com,Melike Akõn,1,K,26/6/92,Marmara,_stanbul,KA_ITHANE,HARMANTEPE MAH.,HARMANTEPE MAH. KISMET SOKAK  34410  KA_ITHANE/_STANBUL,2023,3,33
456121,2283630,4,"12,9","57,76",18911,33390,734-_S2,22/12/22,39220,Burak Cem Uar,"1508,35",burak.cem.ucar36396@yahootracker.com,Burak Cem Uar,1,E,3/9/79,Marmara,_stanbul,MRAN_YE,YUKARI DUDULLU MAH.,YUKARI DUDULLU MAH. MODOKO 10. SOKAK  34775  MRAN_YE/_STANBUL,2022,12,46
1169530,5848164,2,"58,7","75,96",12889,26093,265-VA3,2/4/21,52334,Sinan Gndz,"370,32",sinan.gunduz16653@outlookerlab.com,Sinan Gndz,1,E,26/5/71,Do_u Anadolu,Van,VAN MERKEZ,KAR_IYAKA MAH.,KAR_IYAKA MAH. 2286 YILDIZ 1. SOKAK    VAN MERKEZ/VAN,2021,4,54
4977347,24890053,6,"97,25","537,18",19142,33713,180-OS2,21/3/22,61534,Yasemin Nesrin Gr,"1807,29",yasemin.nesrin.gur88390@hotmailia.com,Yasemin Nesrin Gr,1,K,1/9/86,Akdeniz,Osmaniye,DZ__,UZUN BANI MAH.,UZUN BANI MAH. SARILAR SOKAK  80600  DZ__/OSMAN_YE,2022,3,39
3305187,16526268,4,"9,5","41,04",11248,17188,734-_S2,16/12/22,4356,Blent Gkhan Ycel,"2751,9",bulent.gokhan.yucel35228@yahootracker.com,Blent Gkhan Ycel,1,E,9/1/90,Marmara,_stanbul,SULTANGAZ_,SULTAN_FTL___ MAH.,SULTAN_FTL___ MAH. 34. SOKAK  34265  SULTANGAZ_/_STANBUL,2022,12,35
4225054,21127619,5,"88,5","329,4",4564,12901,335-_Z2,13/12/21,67709,Zehra Sevil Gl,"1137,78",zehra.sevil.gul89610@gmaileo.com,Zehra Sevil Gl,1,K,16/11/57,Ege,_zmir,KONAK,ULUBATLI MAH.,ULUBATLI MAH. 2756. SOKAK  35190  KONAK/_ZM_R,2021,12,68
1348710,6742549,1,"62,5","57,03",1640,7594,249-MU1,30/1/22,62231,Hande Orhan,"2995,59",hande.orhan71088@inboxplus.com,Hande Orhan,1,K,4/1/63,Do_u Anadolu,Mu_,MU_ MERKEZ,SARAY MAH.,SARAY MAH. 240. SOKAK    MU_ MERKEZ/MU_,2022,1,62
7558031,37800863,5,"107,95","556,9",8445,25893,716-BU3,7/7/23,31141,Tolga Umut Yõlmaz,"3341,4",tolga.umut.yilmaz39970@hotmailia.com,Tolga Umut Yõlmaz,1,E,5/4/85,Marmara,Bursa,OSMANGAZ_,EMEK FAT_H SULTAN MEHMET MAH.,EMEK FAT_H SULTAN MEHMET MAH. 8.AKARSU SOKAK  16150  OSMANGAZ_/BURSA,2023,7,40
7289226,36457454,7,"6,25","42,35",20305,20293,56-AN1,5/4/22,10121,Volkan Karaca,1115,volkan.karaca9224@inboxplus.com,Volkan Karaca,1,E,26/5/55,_ Anadolu,Ankara,ANKAYA,CUMHUR_YET MAH.,CUMHUR_YET MAH. ATATRK BULVARI  06420  ANKAYA/ANKARA,2022,4,70
8998495,45001786,6,"74,7","477,42",4382,12568,265-VA3,17/12/22,15210,Tu_ba Acar,"1087,28",tugba.acar56129@inboxplus.com,Tu_ba Acar,1,K,18/8/60,Do_u Anadolu,Van,ATAK,ADNAN MENDERES MAH.,ADNAN MENDERES MAH. ZMRT 1. IKMAZ SOKAK  65870  ATAK/VAN,2022,12,65
7301420,36518126,7,"14,6","101,43",20541,20687,570-KA1,31/5/22,64989,Beste Tarhan,"1498,11",beste.tarhan45480@gmaileo.com,Beste Tarhan,1,K,10/6/77,_ Anadolu,Karaman,SARIVEL_LER,KK KARAPINAR MAH.,KK KARAPINAR MAH. B_RL_K SOKAK  70800  SARIVEL_LER/KARAMAN,2022,5,48
530494,2654242,3,"8,15","24,66",6998,13252,131-HA1,6/5/22,12736,Ramazan Yavuz,"141,06",ramazan.yavuz5662@gmaileo.com,Ramazan Yavuz,1,E,29/11/66,Akdeniz,Hatay,DRTYOL,KUZUCULU-CUMHUR_YET MAH.,KUZUCULU-CUMHUR_YET MAH. RESUL AVAN CADDES_    DRTYOL/HATAY,2022,5,59
1830230,9149240,1,"277,5","269,56",4513,12792,754-SA3,27/3/22,98707,Damla Yeliz Eren,"1853,1",damla.yeliz.eren99779@yahootracker.com,Damla Yeliz Eren,1,K,17/12/90,Marmara,Sakarya,KARASU,AZ_Z_YE MAH.,AZ_Z_YE MAH. 372/1 SOKAK  54500  KARASU/SAKARYA,2022,3,35
2881124,14406414,2,"22,02","26,1",23551,40026,276-I_1,22/2/21,39215,Cem Arõkan,"2044,6",cem.arikan31166@inboxplus.com,Cem Arõkan,1,E,1/4/72,Do_u Anadolu,I_dõr,I_DIR MERKEZ,HALFEL_-TURGUT ZAL MAH.,HALFEL_-TURGUT ZAL MAH. 23 NOLU SOKAK    I_DIR MERKEZ/I_DIR,2021,2,53
1125864,5630402,3,"13,25","28,56",22599,34986,447-MA1,14/8/21,81396,Bahar Esila Yaman,"273,39",bahar.esila.yaman97342@outlookerlab.com,Bahar Esila Yaman,1,K,24/12/57,Gneydo_u Anadolu,Mardin,KIZILTEPE,ATATRK MAH.,ATATRK MAH. 846. SOKAK  47400  KIZILTEPE/MARD_N,2021,8,68
1262978,6314959,4,"99,5","281,16",24377,40495,681-D1,21/7/21,81727,Melis elik,"1272,99",melis.celik73158@yahootracker.com,Melis elik,1,K,27/10/97,Karadeniz,Dzce,DZCE MERKEZ,CAM_ KEB_R MAH.,CAM_ KEB_R MAH. SANTRAL SOKAK    DZCE MERKEZ/DZCE,2021,7,28
3368722,16843804,1,"48,4","36,81",272,694,225-ER2,10/10/21,67183,Ay_e Demir,"1882,28",ayse.demir65590@outlookerlab.com,Ay_e Demir,1,K,18/1/87,Do_u Anadolu,Erzurum,PALANDKEN,ABDURRAHMAN GAZ_ MAH.,ABDURRAHMAN GAZ_ MAH. SRME SOKAK  25080  PALANDKEN/ERZURUM,2021,10,38
9155492,45787175,6,"28,5","129,36",3386,8831,335-_Z4,10/11/21,99611,Sultan Gr,"356,07",sultan.gur51695@gmaileo.com,Sultan Gr,1,K,14/1/66,Ege,_zmir,KARABURUN,MORDO_AN-ARDI MAH.,MORDO_AN-ARDI MAH. 90. SOKAK  35970  KARABURUN/_ZM_R,2021,11,59
3894460,19473455,2,"4,62","5,4",18896,33375,39-AY1,24/1/21,39779,Ay_e Acar,"465,93",ayse.acar51787@inboxplus.com,Ay_e Acar,1,K,11/7/59,Ege,Aydõn,D_D_M,ALTINKUM MAH.,ALTINKUM MAH. 69. SOKAK  09270  D_D_M/AYDIN,2021,1,66
8414022,42077606,1,"24,5","22,82",17501,27792,133-ME1,2/3/22,10070,_dil Aysun Uysal,"1389,37",idil.aysun.uysal88988@outlookerlab.com,_dil Aysun Uysal,1,K,20/3/85,Akdeniz,Mersin,TARSUS,FERAH_M_ALVUZ MAH.,FERAH_M_ALVUZ MAH. 1641. SOKAK  33470  TARSUS/MERS_N,2022,3,40
823066,4116426,1,"80,6","87,43",20378,20398,628-GI1,17/3/23,93500,Naz Kele_,"1136,26",naz.keles46846@gmaileo.com,Naz Kele_,1,K,15/11/52,Karadeniz,Giresun,DEREL_,YAYLACIK KY,YAYLACIK KY MAH. MERKEZ MEVK_  28952  DEREL_/G_RESUN,2023,3,73
3536393,17680543,7,96,"706,72",16745,19063,734-_S2,11/2/23,97495,Seda ztrk,"1956,76",seda.ozturk66741@outlookerlab.com,Seda ztrk,1,K,9/6/94,Marmara,_stanbul,MRAN_YE,TOPA_ACI MAH.,TOPA_ACI MAH. YA_MUR SOKAK  34766  MRAN_YE/_STANBUL,2023,2,31
3725794,18628785,5,"16,68","58,6",24628,40823,343-K2,26/11/21,862,Cansu Yavuz,"1734,74",cansu.yavuz45971@outlookerlab.com,Cansu Yavuz,1,K,17/3/62,Ege,Ktahya,KTAHYA MERKEZ,YONCALI KY,YONCALI KY MAH. GL SOKAK    KTAHYA MERKEZ/KTAHYA,2021,11,63
1512215,7559215,4,"44,5","168,92",24866,36202,225-ER2,15/6/22,13688,Zehra Gven,"1672,75",zehra.guven46433@inboxplus.com,Zehra Gven,1,K,23/11/89,Do_u Anadolu,Erzurum,YAKUT_YE,HACI CUMA MAH.,HACI CUMA MAH. KABR_STAN SOKAK    YAKUT_YE/ERZURUM,2022,6,36
5290115,26453939,2,27,"58,28",20282,20270,716-BU3,29/9/22,33229,Sevil etin,"733,86",sevil.cetin57563@gmaileo.com,Sevil etin,1,K,31/8/72,Marmara,Bursa,MUDANYA,GZELYALI YALI MAH.,GZELYALI YALI MAH. ZLEM SOKAK  16940  MUDANYA/BURSA,2022,9,53
8164955,40833081,3,6,"21,03",11466,11620,335-_Z4,8/8/23,47355,Tuncay Tarhan,"315,45",tuncay.tarhan30559@yahootracker.com,Tuncay Tarhan,1,E,28/1/74,Ege,_zmir,GZELBAHE,ELEB_ MAH.,ELEB_ MAH. 580. SOKAK  35310  GZELBAHE/_ZM_R,2023,8,51
6073450,30372638,4,"4,3","18,6",18646,19816,56-AN4,15/5/23,8271,Esra Mina Uar,"1753,4",esra.mina.ucar93676@hotmailia.com,Esra Mina Uar,1,K,4/2/73,_ Anadolu,Ankara,KE_REN,BA_LARBA_I MAH.,BA_LARBA_I MAH. 487. SOKAK  06300  KE_REN/ANKARA,2023,5,52
2207923,11040069,2,"5,05","7,4",15893,27303,11-AD3,15/12/21,87944,Mina _dil Yaman,"3718,43",mina.idil.yaman93895@outlookerlab.com,Mina _dil Yaman,1,K,17/12/71,Akdeniz,Adana,SEYHAN,GRSELPA_A MAH.,GRSELPA_A MAH. 75204. SOKAK  01200  SEYHAN/ADANA,2021,12,54
9872322,49371587,3,"8,65","14,76",1243,2759,335-_Z4,16/1/21,6588,Nazan Balcõ,"526,91",nazan.balci49622@outlookerlab.com,Nazan Balcõ,1,K,11/12/52,Ege,_zmir,E_ME,RE_SDERE MAH.,RE_SDERE MAH. 6002. SOKAK  35930  E_ME/_ZM_R,2021,1,73
8681332,43415757,2,"74,1","169,8",10608,4405,542-KO4,18/4/23,26087,zge nal,"1342,4",ozge.onal79850@yahootracker.com,zge nal,1,K,4/11/86,_ Anadolu,Konya,SELUKLU,S_LLE SUBA_I MAH.,S_LLE SUBA_I MAH. MISIRO_LU SOKAK    SELUKLU/KONYA,2023,4,39
7579929,37910975,2,60,"112,42",25609,41686,734-_S1,31/5/22,27954,Feride Gndz,"1066,11",feride.gunduz75611@hotmailia.com,Feride Gndz,1,K,2/2/98,Marmara,_stanbul,KKEKMECE,FAT_H MAH.,FAT_H MAH. _KRAN SOKAK  34290  KKEKMECE/_STANBUL,2022,5,27
8848077,44250060,2,"35,4","49,18",7399,22907,56-AN4,19/10/21,47001,Tuncay Kurtulu_,"1386,68",tuncay.kurtulus26410@inboxplus.com,Tuncay Kurtulu_,1,E,16/9/83,_ Anadolu,Ankara,ET_MESGUT,BA_LICA MAH.,BA_LICA MAH. KAYA CADDES_  06790  ET_MESGUT/ANKARA,2021,10,42
2259623,11298471,8,"121,25","646,56",20632,33979,146-KA3,13/9/21,2145,Ece Hale Karaca,"1193,09",ece.hale.karaca97968@yahootracker.com,Ece Hale Karaca,1,K,10/11/78,Akdeniz,Kahramanmara_,KAHRAMANMARA_ MERKEZ,D_VANLI MAH.,D_VANLI MAH. 16023. SOKAK    KAHRAMANMARA_ MERKEZ/KAHRAMANMARA_,2021,9,47
5986996,29941743,3,"48,45","139,35",12816,12355,463-_A2,23/2/22,98395,Fatma Ece Erba_,"1504,49",fatma.ece.erbas91367@outlookerlab.com,Fatma Ece Erba_,1,K,14/1/86,Gneydo_u Anadolu,_anlõurfa,SURU,YILDIRIM MAH.,YILDIRIM MAH. TILALYOLU CAD.(YONCA KM) SOKAK  63800  SURU/_ANLIURFA,2022,2,39
1815414,9075390,7,"103,5","493,36",12201,5505,734-_S2,10/10/21,53051,Sevgi Arõkan,"1614,35",sevgi.arikan81871@outlookerlab.com,Sevgi Arõkan,1,K,28/5/82,Marmara,_stanbul,MRAN_YE,SARAY MAH.,SARAY MAH. SANAY_ CADDES_  34768  MRAN_YE/_STANBUL,2021,10,43
6473882,32377563,5,"82,92",302,17736,28098,463-_A2,5/10/21,97983,Mehmet Ege Sarõ,"808,99",mehmet.ege.sari36595@hotmailia.com,Mehmet Ege Sarõ,1,E,24/4/68,Gneydo_u Anadolu,_anlõurfa,SURU,YUKARI AYBASTI KY,YUKARI AYBASTI KY MAH. KYN KEND_S_    SURU/_ANLIURFA,2021,10,57
2269130,11346023,5,"19,5","108,45",25583,41642,17-AN1,24/4/23,46638,Umut Barõ_ zdemir,"1838,18",umut.baris.ozdemir43218@hotmailia.com,Umut Barõ_ zdemir,1,E,7/6/56,Akdeniz,Antalya,ALANYA,OBA-E_R_BUCAK MAH.,OBA-E_R_BUCAK MAH. SOFULAR SOKAK    ALANYA/ANTALYA,2023,4,69
9355329,46785160,8,"27,3","228,56",19034,33531,661-TR2,12/1/23,61134,Hakan Eren,"3657,13",hakan.eren15847@inboxplus.com,Hakan Eren,1,E,21/6/56,Karadeniz,Trabzon,VAKFIKEB_R,DEREGZ KY,DEREGZ KY MAH. LOYUZL_ MEVK_  61400  VAKFIKEB_R/TRABZON,2023,1,69
6598928,33002957,1,"66,25","37,31",25542,41593,754-SA1,7/3/21,42192,Levent Gney,"37,31",levent.guney20510@outlookerlab.com,Levent Gney,1,E,18/6/54,Marmara,Sakarya,AKYAZI,ALTINDERE-OSMANA_A MAH.,ALTINDERE-OSMANA_A MAH. CUMHUR_YET CADDES_    AKYAZI/SAKARYA,2021,3,71
7958429,39801349,7,"50,6","329,98",18787,20018,566-YO1,30/3/22,95012,_eyma Uar,"735,29",seyma.ucar78089@yahootracker.com,_eyma Uar,1,K,2/10/70,_ Anadolu,Yozgat,SARIKAYA,YEN_DO_AN MAH.,YEN_DO_AN MAH. _HT.HASAN BASR_ KAYAALTI CADDES_  66650  SARIKAYA/YOZGAT,2022,3,55
